state,traffic_source,id
Guangdong,Email,330
England,Email,243
California,Email,236
Guangdong,Adwords,217
England,Adwords,163
Texas,Email,159
Shanghai,Email,158
São Paulo,Email,148
California,Adwords,140
Hebei,Email,133
Zhejiang,Email,130
Beijing,Email,124
Florida,Email,115
Texas,Adwords,107
Jiangsu,Email,105
Shanghai,Adwords,99
Nordrhein-Westfalen,Email,97
Gyeonggi-do,Email,96
Beijing,Adwords,94
Minas Gerais,Email,92
Pará,Email,88
São Paulo,Adwords,87
Henan,Email,86
Guangdong,YouTube,86
Île-de-France,Email,82
Hebei,Adwords,80
Bahia,Email,79
Shandong,Email,76
Zhejiang,Adwords,75
Guangdong,Facebook,75
Fujian,Email,74
Seoul,Email,74
Sichuan,Email,72
New York,Email,71
Jiangsu,Adwords,69
Hunan,Email,68
Shaanxi,Email,66
Hubei,Email,64
Nordrhein-Westfalen,Adwords,64
Henan,Adwords,64
Maranhão,Email,62
Île-de-France,Adwords,61
Bahia,Adwords,58
Georgia,Email,58
Tokyo,Email,58
Illinois,Email,58
Pará,Adwords,58
Florida,Adwords,57
Hunan,Adwords,57
Liaoning,Email,56
New South Wales,Email,56
England,Facebook,56
England,YouTube,55
Rio de Janeiro,Email,55
Minas Gerais,Adwords,53
New York,Adwords,49
Gyeonggi-do,Adwords,49
California,Facebook,48
Ceará,Email,47
Heilongjiang,Email,47
California,YouTube,45
Heilongjiang,Adwords,45
Fujian,Adwords,45
Shanxi,Email,45
Victoria,Email,44
Ceará,Adwords,44
North Carolina,Email,43
Virginia,Email,43
Anhui,Email,43
Liaoning,Adwords,43
Arizona,Email,42
Shandong,Adwords,41
New South Wales,Adwords,41
Jilin,Adwords,41
Flanders,Email,41
Pernambuco,Email,40
Sichuan,Adwords,40
Inner Mongolia Autonomous Region,Email,40
Zhejiang,YouTube,40
Hubei,Adwords,40
Illinois,Adwords,39
Cataluña,Email,39
Auvergne-Rhône-Alpes,Email,38
Andalucía,Email,38
Rio Grande do Sul,Email,38
Pennsylvania,Email,38
Tianjin,Email,38
New Jersey,Email,37
Comunidad de Madrid,Email,37
Georgia,Adwords,36
Flanders,Adwords,36
Tianjin,Adwords,36
Jilin,Email,35
Jiangxi,Email,35
Guizhou,Email,35
North Carolina,Adwords,34
Seoul,Adwords,34
Chongqing,Email,33
Texas,Facebook,33
Guangdong,Organic,33
Shanghai,YouTube,33
Shaanxi,Adwords,33
Michigan,Email,32
Tokyo,Adwords,32
Shanghai,Facebook,32
Texas,YouTube,32
Rio de Janeiro,Adwords,32
Beijing,Facebook,32
Maranhão,Adwords,32
Busan,Email,31
Maryland,Email,30
Anhui,Adwords,30
Florida,Facebook,30
Zhejiang,Facebook,29
Comunidad Valenciana,Email,29
Gansu province,Email,28
Ohio,Email,28
Paraná,Email,28
Comunidad de Madrid,Adwords,28
Occitanie,Email,28
São Paulo,Facebook,28
New Jersey,Adwords,28
Guangxi Zhuang Autonomous Region,Email,27
England,Organic,27
Virginia,Adwords,26
Jiangxi,Adwords,26
Incheon Metropolitan City,Email,26
Maryland,Adwords,26
Distrito Federal,Email,26
California,Organic,26
Auvergne-Rhône-Alpes,Adwords,26
Rio Grande do Sul,Adwords,25
Colorado,Email,25
Amazonas,Email,25
Florida,YouTube,25
Niedersachsen,Email,25
Washington,Email,24
Arizona,Adwords,24
Jiangsu,Facebook,24
Indiana,Email,23
Victoria,Adwords,23
Chongqing,Adwords,23
Oregon,Email,23
Pará,Facebook,23
Washington,Adwords,23
New York,YouTube,23
Queensland,Email,23
Jiangsu,YouTube,23
Henan,YouTube,23
Shanxi,Adwords,22
Provence-Alpes-Côte d'Azur,Email,22
Guizhou,Adwords,22
Xinjiang Uygur Autonomous Region,Email,22
Cataluña,Adwords,22
Beijing,YouTube,21
Inner Mongolia Autonomous Region,Adwords,21
Hebei,YouTube,21
Berlin,Email,21
São Paulo,YouTube,21
Nordrhein-Westfalen,Facebook,20
Wallonia,Email,20
Comunidad Valenciana,Adwords,20
Hebei,Facebook,20
Jilin,YouTube,20
Louisiana,Email,20
Guangxi Zhuang Autonomous Region,Adwords,20
Minas Gerais,Facebook,20
Tennessee,Email,20
Xinjiang Uygur Autonomous Region,Adwords,20
Baden-Württemberg,Email,20
Yunnan,Email,20
Gyeonggi-do,Facebook,20
Paraná,Adwords,20
Kanagawa,Email,19
Bahia,Organic,19
Tennessee,Adwords,19
Michigan,Adwords,19
Santa Catarina,Email,19
Minnesota,Email,19
Île-de-France,Facebook,19
Scotland,Email,18
Liaoning,YouTube,18
Bretagne,Email,18
Santa Catarina,Adwords,18
Seoul,YouTube,18
Wisconsin,Email,18
Nordrhein-Westfalen,YouTube,18
Amazonas,Adwords,18
Nouvelle-Aquitaine,Email,18
Goiás,Email,18
Henan,Facebook,18
Queensland,Adwords,18
Daegu Metropolitan City,Email,17
Bahia,YouTube,17
Provence-Alpes-Côte d'Azur,Adwords,17
Rio Grande do Norte,Email,17
New York,Facebook,17
Beijing,Organic,17
Gansu province,Adwords,17
Occitanie,Adwords,17
Hessen,Email,16
São Paulo,Organic,16
Maranhão,Facebook,16
Hunan,YouTube,16
South Carolina,Email,16
Massachusetts,Email,16
Pernambuco,Adwords,16
Baden-Württemberg,Adwords,16
Ceará,YouTube,16
Ohio,Adwords,16
Minas Gerais,YouTube,16
Kanagawa,Adwords,16
Normandie,Email,16
Bahia,Facebook,16
Bayern,Email,16
Sichuan,YouTube,15
Shaanxi,Facebook,15
Kentucky,Email,15
Shandong,Facebook,15
Zhejiang,Organic,15
Île-de-France,Organic,15
Wales,Adwords,15
Hauts-de-France,Email,15
Rio de Janeiro,Facebook,15
Florida,Organic,15
Pará,YouTube,15
Mato Grosso,Email,15
Andalucía,Adwords,15
Fujian,Facebook,15
Gyeonggi-do,YouTube,15
Niedersachsen,Adwords,15
Rio Grande do Sul,YouTube,15
Flanders,YouTube,14
Georgia,YouTube,14
Heilongjiang,YouTube,14
Hainan,Email,14
Bayern,Adwords,14
Colorado,Adwords,14
Maranhão,YouTube,14
