state,event_type,id
Guangdong,product,981
Guangdong,cart,741
Guangdong,department,703
England,department,551
England,cart,544
California,cart,495
Shanghai,product,474
California,department,461
São Paulo,product,402
Zhejiang,product,384
England,product,379
California,product,376
Beijing,product,367
Jiangsu,product,350
Texas,cart,344
Shanghai,cart,333
Florida,product,331
Shanghai,department,327
Gyeonggi-do,product,310
São Paulo,cart,300
São Paulo,department,294
Zhejiang,cart,289
Beijing,cart,288
Hebei,product,286
Texas,department,286
Seoul,product,279
Zhejiang,department,277
Bahia,product,274
Hebei,cart,267
Minas Gerais,product,267
New York,product,264
Nordrhein-Westfalen,product,264
Hebei,department,258
Henan,product,256
Beijing,department,253
Jiangsu,department,252
Shandong,product,246
Florida,cart,242
Fujian,product,241
Hunan,product,239
Florida,department,232
Jiangsu,cart,230
Gyeonggi-do,department,227
Texas,product,225
Nordrhein-Westfalen,cart,211
Minas Gerais,department,209
Tokyo,product,205
New York,department,202
Henan,cart,200
Liaoning,product,198
Île-de-France,department,197
Minas Gerais,cart,195
Henan,department,193
Seoul,department,192
Gyeonggi-do,cart,191
Bahia,cart,189
Pará,cart,189
Bahia,department,189
Île-de-France,cart,187
Nordrhein-Westfalen,department,183
Hubei,product,181
Fujian,department,178
Sichuan,department,174
Rio de Janeiro,product,173
Shandong,department,173
Liaoning,department,169
New York,cart,167
Anhui,product,164
Hunan,department,161
Pará,department,160
Maranhão,department,157
Hunan,cart,156
Shandong,cart,155
Fujian,cart,152
Heilongjiang,product,148
Hubei,department,148
Sichuan,cart,145
Shanxi,product,145
Guangdong,cancel,144
Georgia,product,140
Andalucía,product,139
Jilin,product,138
New South Wales,product,138
Pará,product,136
Liaoning,cart,136
Seoul,cart,135
Hubei,cart,135
Comunidad de Madrid,product,135
Jiangxi,product,135
North Carolina,product,135
Maranhão,cart,129
Georgia,cart,128
Shaanxi,cart,126
Sichuan,product,126
Ceará,department,126
Illinois,department,125
Rio de Janeiro,department,124
Île-de-France,product,124
Tokyo,department,122
Rio de Janeiro,cart,121
Tianjin,product,120
Heilongjiang,cart,120
Georgia,department,120
Shaanxi,department,120
Illinois,cart,120
Ceará,cart,120
Pernambuco,product,119
Tokyo,cart,118
Inner Mongolia Autonomous Region,product,116
New South Wales,cart,116
Jilin,cart,113
Illinois,product,112
Anhui,department,109
Pennsylvania,product,107
Virginia,product,107
Flanders,cart,107
England,cancel,107
Heilongjiang,department,105
Flanders,product,105
North Carolina,cart,104
Guangdong,home,104
Guangxi Zhuang Autonomous Region,product,104
Guizhou,product,103
Anhui,cart,102
Comunidad de Madrid,department,102
Andalucía,department,102
North Carolina,department,101
Ohio,product,99
Victoria,product,98
Guangdong,purchase,97
Tianjin,cart,96
Shanxi,department,95
Virginia,cart,94
Maryland,product,94
Jilin,department,94
California,cancel,92
Michigan,product,92
Rio Grande do Sul,department,92
Auvergne-Rhône-Alpes,department,91
New South Wales,department,91
Victoria,cart,90
Arizona,cart,90
Shanxi,cart,90
Rio Grande do Sul,cart,89
Inner Mongolia Autonomous Region,department,88
Tianjin,department,88
New Jersey,cart,88
Jiangxi,department,87
Kanagawa,product,87
New Jersey,department,87
Cataluña,department,87
Cataluña,cart,87
Incheon Metropolitan City,product,87
Comunidad Valenciana,product,87
Flanders,department,86
Arizona,department,86
Maranhão,product,86
England,purchase,85
Comunidad de Madrid,cart,83
Pernambuco,department,82
Amazonas,department,82
Chongqing,product,82
Auvergne-Rhône-Alpes,cart,80
Ohio,department,80
Ceará,product,80
Cataluña,product,79
Pennsylvania,department,78
Queensland,product,78
Inner Mongolia Autonomous Region,cart,77
Washington,department,76
Guizhou,cart,75
Jiangxi,cart,75
California,purchase,74
Texas,cancel,73
Victoria,department,73
Pernambuco,cart,73
Guizhou,department,72
Maryland,cart,72
Virginia,department,70
Andalucía,cart,70
Occitanie,product,70
Chongqing,cart,68
Niedersachsen,product,68
Chongqing,department,68
Indiana,product,68
Paraná,cart,68
California,home,67
Arizona,product,67
England,home,67
Pennsylvania,cart,67
Auvergne-Rhône-Alpes,product,66
Shaanxi,product,66
Ohio,cart,66
Michigan,cart,65
Paraná,department,64
Shanghai,cancel,64
Guangxi Zhuang Autonomous Region,department,64
Busan,cart,64
Busan,department,64
Comunidad Valenciana,cart,62
Amazonas,product,62
Guangxi Zhuang Autonomous Region,cart,62
Washington,cart,61
Occitanie,cart,61
Provence-Alpes-Côte d'Azur,department,61
